DateTimeKey,Date Time Hour Beginning,Hourly UCLF+OCLF
2026-06-04 00:00:00,2026-06-04 00:00:00,10539.771000000001
2026-06-04 01:00:00,2026-06-04 01:00:00,10586.688
2026-06-04 02:00:00,2026-06-04 02:00:00,10586.688
2026-06-04 03:00:00,2026-06-04 03:00:00,10346.688
2026-06-04 04:00:00,2026-06-04 04:00:00,9866.6880000000001
2026-06-04 05:00:00,2026-06-04 05:00:00,9973.5249999999996
2026-06-04 06:00:00,2026-06-04 06:00:00,10083.474
2026-06-04 07:00:00,2026-06-04 07:00:00,10071.352000000001
2026-06-04 08:00:00,2026-06-04 08:00:00,10065.411
2026-06-04 09:00:00,2026-06-04 09:00:00,9509.6949999999997
2026-06-04 10:00:00,2026-06-04 10:00:00,9558.3269999999993
2026-06-04 11:00:00,2026-06-04 11:00:00,9625.2350000000006
2026-06-04 12:00:00,2026-06-04 12:00:00,9685.8490000000002
2026-06-04 13:00:00,2026-06-04 13:00:00,9731.9689999999991
2026-06-04 14:00:00,2026-06-04 14:00:00,9792.0149999999994
2026-06-04 15:00:00,2026-06-04 15:00:00,9751.6749999999993
2026-06-04 16:00:00,2026-06-04 16:00:00,10049.182000000001
2026-06-04 17:00:00,2026-06-04 17:00:00,10592.486000000001
2026-06-04 18:00:00,2026-06-04 18:00:00,10288.092000000001
2026-06-04 19:00:00,2026-06-04 19:00:00,9990.5949999999993
2026-06-04 20:00:00,2026-06-04 20:00:00,9960.3619999999992
2026-06-04 21:00:00,2026-06-04 21:00:00,9917.1949999999997
2026-06-04 22:00:00,2026-06-04 22:00:00,9934.1119999999992
2026-06-04 23:00:00,2026-06-04 23:00:00,9932.3619999999992
2026-06-05 00:00:00,2026-06-05 00:00:00,9882.3619999999992
2026-06-05 01:00:00,2026-06-05 01:00:00,9697.8619999999992
2026-06-05 02:00:00,2026-06-05 02:00:00,9222.4689999999991
2026-06-05 03:00:00,2026-06-05 03:00:00,9132.6820000000007
2026-06-05 04:00:00,2026-06-05 04:00:00,9132.6820000000007
2026-06-05 05:00:00,2026-06-05 05:00:00,9381.0149999999994
2026-06-05 06:00:00,2026-06-05 06:00:00,9503.8649999999998
2026-06-05 07:00:00,2026-06-05 07:00:00,9515.223
2026-06-05 08:00:00,2026-06-05 08:00:00,9331.0149999999994
2026-06-05 09:00:00,2026-06-05 09:00:00,9772.3639999999996
2026-06-05 10:00:00,2026-06-05 10:00:00,10131.906999999999
2026-06-05 11:00:00,2026-06-05 11:00:00,10136.022999999999
2026-06-05 12:00:00,2026-06-05 12:00:00,10124.049999999999
2026-06-05 13:00:00,2026-06-05 13:00:00,10167.450000000001
2026-06-05 14:00:00,2026-06-05 14:00:00,10179.717000000001
2026-06-05 15:00:00,2026-06-05 15:00:00,10083.717000000001
2026-06-05 16:00:00,2026-06-05 16:00:00,9444.4169999999995
2026-06-05 17:00:00,2026-06-05 17:00:00,9775.1059999999998
2026-06-05 18:00:00,2026-06-05 18:00:00,10372.521000000001
2026-06-05 19:00:00,2026-06-05 19:00:00,10496.558000000001
2026-06-05 20:00:00,2026-06-05 20:00:00,10455.465
2026-06-05 21:00:00,2026-06-05 21:00:00,10355.232
2026-06-05 22:00:00,2026-06-05 22:00:00,10108.02
2026-06-05 23:00:00,2026-06-05 23:00:00,10322.142
2026-06-06 00:00:00,2026-06-06 00:00:00,10305.642
2026-06-06 01:00:00,2026-06-06 01:00:00,10304.808999999999
2026-06-06 02:00:00,2026-06-06 02:00:00,10265.038
2026-06-06 03:00:00,2026-06-06 03:00:00,10405.954
2026-06-06 04:00:00,2026-06-06 04:00:00,10454.934999999999
2026-06-06 05:00:00,2026-06-06 05:00:00,10444.851000000001
2026-06-06 06:00:00,2026-06-06 06:00:00,10231.641
2026-06-06 07:00:00,2026-06-06 07:00:00,10621.552
2026-06-06 08:00:00,2026-06-06 08:00:00,10842.483
2026-06-06 09:00:00,2026-06-06 09:00:00,10814.522000000001
2026-06-06 10:00:00,2026-06-06 10:00:00,11412.532999999999
2026-06-06 11:00:00,2026-06-06 11:00:00,11217.071
2026-06-06 12:00:00,2026-06-06 12:00:00,11131.804
2026-06-06 13:00:00,2026-06-06 13:00:00,10512.501
2026-06-06 14:00:00,2026-06-06 14:00:00,10303.124
2026-06-06 15:00:00,2026-06-06 15:00:00,10242.884
2026-06-06 16:00:00,2026-06-06 16:00:00,10601.867
2026-06-06 17:00:00,2026-06-06 17:00:00,10869.139999999999
2026-06-06 18:00:00,2026-06-06 18:00:00,11125.194
2026-06-06 19:00:00,2026-06-06 19:00:00,11213.046
2026-06-06 20:00:00,2026-06-06 20:00:00,10972.807000000001
2026-06-06 21:00:00,2026-06-06 21:00:00,10231.141
2026-06-06 22:00:00,2026-06-06 22:00:00,10608.893
2026-06-06 23:00:00,2026-06-06 23:00:00,10558.771000000001
2026-06-07 00:00:00,2026-06-07 00:00:00,10706.071
2026-06-07 01:00:00,2026-06-07 01:00:00,10729.966
2026-06-07 02:00:00,2026-06-07 02:00:00,10208.84
2026-06-07 03:00:00,2026-06-07 03:00:00,10208.073
2026-06-07 04:00:00,2026-06-07 04:00:00,10208.073
2026-06-07 05:00:00,2026-06-07 05:00:00,10219.306
2026-06-07 06:00:00,2026-06-07 06:00:00,10497.763000000001
2026-06-07 07:00:00,2026-06-07 07:00:00,10437.293
2026-06-07 08:00:00,2026-06-07 08:00:00,10993.922
2026-06-07 09:00:00,2026-06-07 09:00:00,11003.028
2026-06-07 10:00:00,2026-06-07 10:00:00,10512.795
2026-06-07 11:00:00,2026-06-07 11:00:00,9844.0789999999997
2026-06-07 12:00:00,2026-06-07 12:00:00,9466.4279999999999
2026-06-07 13:00:00,2026-06-07 13:00:00,9519.0310000000009
2026-06-07 14:00:00,2026-06-07 14:00:00,9542.3649999999998
2026-06-07 15:00:00,2026-06-07 15:00:00,8999.4480000000003
2026-06-07 16:00:00,2026-06-07 16:00:00,9172.6149999999998
2026-06-07 17:00:00,2026-06-07 17:00:00,8814.0769999999993
2026-06-07 18:00:00,2026-06-07 18:00:00,8498.8019999999997
2026-06-07 19:00:00,2026-06-07 19:00:00,8398.6720000000005
2026-06-07 20:00:00,2026-06-07 20:00:00,8361.4349999999995
2026-06-07 21:00:00,2026-06-07 21:00:00,8731.607
2026-06-07 22:00:00,2026-06-07 22:00:00,8744.107
2026-06-07 23:00:00,2026-06-07 23:00:00,8762.3240000000005
2026-06-08 00:00:00,2026-06-08 00:00:00,8657.2739999999994
2026-06-08 01:00:00,2026-06-08 01:00:00,8591.7900000000009
2026-06-08 02:00:00,2026-06-08 02:00:00,8588.4570000000003
2026-06-08 03:00:00,2026-06-08 03:00:00,8588.4570000000003
2026-06-08 04:00:00,2026-06-08 04:00:00,8575.9709999999995
2026-06-08 05:00:00,2026-06-08 05:00:00,8442.8770000000004
2026-06-08 06:00:00,2026-06-08 06:00:00,8408.4670000000006
2026-06-08 07:00:00,2026-06-08 07:00:00,8466.6710000000003
2026-06-08 08:00:00,2026-06-08 08:00:00,8831.5769999999993
2026-06-08 09:00:00,2026-06-08 09:00:00,9236.3330000000005
2026-06-08 10:00:00,2026-06-08 10:00:00,9158.1669999999995
2026-06-08 11:00:00,2026-06-08 11:00:00,9016.1790000000001
2026-06-08 12:00:00,2026-06-08 12:00:00,9231.393
2026-06-08 13:00:00,2026-06-08 13:00:00,9236.8369999999995
2026-06-08 14:00:00,2026-06-08 14:00:00,9304.6419999999998
2026-06-08 15:00:00,2026-06-08 15:00:00,9522.8500000000004
2026-06-08 16:00:00,2026-06-08 16:00:00,9601.8619999999992
2026-06-08 17:00:00,2026-06-08 17:00:00,9612.0310000000009
2026-06-08 18:00:00,2026-06-08 18:00:00,9281.9599999999991
